android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.lidroid.xutils.http.client.multipart.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
com.lidroid.xutils.http.client.multipart.MultipartEntity -> com.b.a.c.b.b.g:
    com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo callBackInfo -> a
    char[] MULTIPART_CHARS -> b
    com.lidroid.xutils.http.client.multipart.HttpMultipart multipart -> c
    org.apache.http.Header contentType -> d
    long length -> e
    boolean dirty -> f
    java.lang.String boundary -> g
    java.nio.charset.Charset charset -> h
    java.lang.String multipartSubtype -> i
    void setCallBackHandler(com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
    java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String generateBoundary() -> a
    void addPart(com.lidroid.xutils.http.client.multipart.FormBodyPart) -> a
    void addPart(java.lang.String,com.lidroid.xutils.http.client.multipart.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo -> com.b.a.c.b.b.h:
    com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo DEFAULT -> a
    com.lidroid.xutils.http.callback.RequestCallBackHandler callBackHandler -> b
    long totalLength -> c
    long pos -> d
    boolean doCallBack(boolean) -> a
com.lidroid.xutils.http.client.multipart.content.AbstractContentBody -> com.b.a.c.b.b.a.a:
    java.lang.String mimeType -> b
    java.lang.String mediaType -> c
    java.lang.String subType -> d
    com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo callBackInfo -> a
    java.lang.String getMimeType() -> a
    void setCallBackInfo(com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo) -> a
com.lidroid.xutils.http.client.multipart.content.ContentBody -> com.b.a.c.b.b.a.b:
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
    void setCallBackInfo(com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo) -> a
com.lidroid.xutils.http.client.multipart.content.ContentDescriptor -> com.b.a.c.b.b.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
com.lidroid.xutils.http.client.multipart.content.StringBody -> com.b.a.c.b.b.a.d:
    byte[] content -> b
    java.nio.charset.Charset charset -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
com.lidroid.xutils.http.client.util.URIBuilder -> com.b.a.c.b.c.a:
    java.lang.String scheme -> a
    java.lang.String encodedSchemeSpecificPart -> b
    java.lang.String encodedAuthority -> c
    java.lang.String userInfo -> d
    java.lang.String encodedUserInfo -> e
    java.lang.String host -> f
    int port -> g
    java.lang.String path -> h
    java.lang.String encodedPath -> i
    java.lang.String encodedQuery -> j
    java.util.List queryParams -> k
    java.lang.String fragment -> l
    java.lang.String encodedFragment -> m
    java.util.List parseQuery(java.lang.String,java.nio.charset.Charset) -> a
    java.net.URI build() -> a
    java.lang.String buildString() -> b
    void digestURI(java.net.URI) -> a
    java.lang.String encodeUserInfo(java.lang.String) -> a
    java.lang.String encodePath(java.lang.String) -> b
    java.lang.String encodeQuery(java.util.List) -> a
    java.lang.String encodeFragment(java.lang.String) -> c
    com.lidroid.xutils.http.client.util.URIBuilder addParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String normalizePath(java.lang.String) -> d
com.lidroid.xutils.http.client.util.URLEncodedUtils -> com.b.a.c.b.c.b:
    char[] DELIM -> a
    java.util.BitSet UNRESERVED -> b
    java.util.BitSet PUNCT -> c
    java.util.BitSet USERINFO -> d
    java.util.BitSet PATHSAFE -> e
    java.util.BitSet FRAGMENT -> f
    java.util.BitSet RESERVED -> g
    java.util.BitSet URLENCODER -> h
    java.util.List parse(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String format(java.util.List,java.lang.String) -> a
    java.lang.String format(java.lang.Iterable,java.nio.charset.Charset) -> a
    java.lang.String urlencode(java.lang.String,java.nio.charset.Charset,java.util.BitSet,boolean) -> a
    java.lang.String urldecode(java.lang.String,java.nio.charset.Charset,boolean) -> a
    java.lang.String decodeFormFields(java.lang.String,java.nio.charset.Charset) -> e
    java.lang.String encodeFormFields(java.lang.String,java.lang.String) -> a
    java.lang.String encodeFormFields(java.lang.String,java.nio.charset.Charset) -> f
    java.lang.String encUserInfo(java.lang.String,java.nio.charset.Charset) -> b
    java.lang.String encFragment(java.lang.String,java.nio.charset.Charset) -> c
    java.lang.String encPath(java.lang.String,java.nio.charset.Charset) -> d
com.lidroid.xutils.util.CharsetUtils -> com.b.a.d.a:
    java.lang.String defaultEncodingCharset -> a
    java.lang.String[] supportCharset -> b
    java.lang.String toCharset(java.lang.String,java.lang.String,int) -> a
    java.lang.String getEncoding(java.lang.String,int) -> a
    boolean isCharset(java.lang.String,java.lang.String,int) -> b
com.lidroid.xutils.util.IOUtils -> com.b.a.d.b:
    void closeQuietly(java.io.Closeable) -> a
    void closeQuietly(android.database.Cursor) -> a
com.lidroid.xutils.util.LogUtils -> com.b.a.d.c:
    java.lang.String customTagPrefix -> a
    boolean allowD -> b
    boolean allowE -> c
    boolean allowI -> d
    boolean allowV -> e
    boolean allowW -> f
    boolean allowWtf -> g
    com.lidroid.xutils.util.LogUtils$CustomLogger customLogger -> h
    java.lang.String generateTag(java.lang.StackTraceElement) -> a
    void d(java.lang.String) -> a
    void e(java.lang.String) -> b
    void e(java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.String) -> c
    void w(java.lang.Throwable) -> a
com.lidroid.xutils.util.LogUtils$CustomLogger -> com.b.a.d.d:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.Throwable) -> a
com.lidroid.xutils.util.OtherUtils -> com.b.a.d.e:
    boolean isSupportRange(org.apache.http.HttpResponse) -> a
    java.lang.String getFileNameFromHttpResponse(org.apache.http.HttpResponse) -> b
    java.lang.String getCharsetFromHttpResponse(org.apache.http.HttpResponse) -> c
    long sizeOfString(java.lang.String,java.lang.String) -> a
    java.lang.String getSubString(java.lang.String,int,int) -> a
    java.lang.StackTraceElement getCallerStackTraceElement() -> a
com.lidroid.xutils.util.core.CompatibleAsyncTask -> com.b.a.d.a.a:
    java.util.concurrent.ThreadFactory sThreadFactory -> c
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> d
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    com.lidroid.xutils.util.core.CompatibleAsyncTask$InternalHandler sHandler -> e
    java.util.concurrent.Executor sDefaultExecutor -> f
    com.lidroid.xutils.util.core.CompatibleAsyncTask$WorkerRunnable mWorker -> g
    java.util.concurrent.FutureTask mFuture -> h
    com.lidroid.xutils.util.core.CompatibleAsyncTask$Status mStatus -> i
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> j
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> k
    int[] $SWITCH_TABLE$com$lidroid$xutils$util$core$CompatibleAsyncTask$Status -> l
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> c
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    com.lidroid.xutils.util.core.CompatibleAsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void publishProgress(java.lang.Object[]) -> d
    void finish(java.lang.Object) -> e
    void access$0(com.lidroid.xutils.util.core.CompatibleAsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(com.lidroid.xutils.util.core.CompatibleAsyncTask) -> a
    java.lang.Object access$2(com.lidroid.xutils.util.core.CompatibleAsyncTask,java.lang.Object) -> b
    void access$3(com.lidroid.xutils.util.core.CompatibleAsyncTask,java.lang.Object) -> c
    int[] $SWITCH_TABLE$com$lidroid$xutils$util$core$CompatibleAsyncTask$Status() -> d
com.lidroid.xutils.util.core.CompatibleAsyncTask$1 -> com.b.a.d.a.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.lidroid.xutils.util.core.CompatibleAsyncTask$2 -> com.b.a.d.a.c:
    com.lidroid.xutils.util.core.CompatibleAsyncTask this$0 -> a
    java.lang.Object call() -> call
com.lidroid.xutils.util.core.CompatibleAsyncTask$3 -> com.b.a.d.a.d:
    com.lidroid.xutils.util.core.CompatibleAsyncTask this$0 -> a
    void done() -> done
com.lidroid.xutils.util.core.CompatibleAsyncTask$AsyncTaskResult -> com.b.a.d.a.e:
    com.lidroid.xutils.util.core.CompatibleAsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.lidroid.xutils.util.core.CompatibleAsyncTask$InternalHandler -> com.b.a.d.a.f:
    void handleMessage(android.os.Message) -> handleMessage
com.lidroid.xutils.util.core.CompatibleAsyncTask$SerialExecutor -> com.b.a.d.a.g:
    com.lidroid.xutils.util.core.compatible.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
com.lidroid.xutils.util.core.CompatibleAsyncTask$SerialExecutor$1 -> com.b.a.d.a.h:
    com.lidroid.xutils.util.core.CompatibleAsyncTask$SerialExecutor this$1 -> a
    java.lang.Runnable val$r -> b
    void run() -> run
com.lidroid.xutils.util.core.CompatibleAsyncTask$Status -> com.b.a.d.a.i:
    com.lidroid.xutils.util.core.CompatibleAsyncTask$Status PENDING -> a
    com.lidroid.xutils.util.core.CompatibleAsyncTask$Status RUNNING -> b
    com.lidroid.xutils.util.core.CompatibleAsyncTask$Status FINISHED -> c
    com.lidroid.xutils.util.core.CompatibleAsyncTask$Status[] ENUM$VALUES -> d
    com.lidroid.xutils.util.core.CompatibleAsyncTask$Status[] values() -> values
    com.lidroid.xutils.util.core.CompatibleAsyncTask$Status valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.util.core.CompatibleAsyncTask$WorkerRunnable -> com.b.a.d.a.j:
    java.lang.Object[] mParams -> b
com.lidroid.xutils.util.core.DoubleKeyValueMap -> com.b.a.d.a.k:
    java.util.concurrent.ConcurrentHashMap k1_k2V_map -> a
    void put(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object,java.lang.Object) -> a
    void clear() -> a
com.lidroid.xutils.util.core.KeyExpiryMap -> com.b.a.d.a.l:
    java.lang.Long get(java.lang.Object) -> a
    java.lang.Long put(java.lang.Object,java.lang.Long) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Long remove(java.lang.Object) -> b
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.lidroid.xutils.util.core.LruMemoryCache -> com.b.a.d.a.m:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    com.lidroid.xutils.util.core.KeyExpiryMap keyExpiryMap -> i
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object,long) -> a
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> c
    int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.lidroid.xutils.util.core.SimpleSSLSocketFactory -> com.b.a.d.a.n:
    javax.net.ssl.SSLContext sslContext -> a
    java.security.KeyStore trustStore -> b
    com.lidroid.xutils.util.core.SimpleSSLSocketFactory instance -> c
    com.lidroid.xutils.util.core.SimpleSSLSocketFactory getSocketFactory() -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.lidroid.xutils.util.core.SimpleSSLSocketFactory$1 -> com.b.a.d.a.o:
    com.lidroid.xutils.util.core.SimpleSSLSocketFactory this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.lidroid.xutils.util.core.compatible.ArrayDeque -> com.b.a.d.a.a.a:
    java.lang.Object[] elements -> a
    int head -> b
    int tail -> c
    void doubleCapacity() -> f
    java.lang.Object[] copyElements(java.lang.Object[]) -> a
    void addLast(java.lang.Object) -> a
    boolean offerLast(java.lang.Object) -> b
    java.lang.Object removeFirst() -> a
    java.lang.Object pollFirst() -> b
    java.lang.Object getFirst() -> c
    java.lang.Object peekFirst() -> d
    boolean removeFirstOccurrence(java.lang.Object) -> c
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    boolean delete(int) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    com.lidroid.xutils.util.core.compatible.ArrayDeque clone() -> e
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    java.lang.Object clone() -> clone
    int access$1(com.lidroid.xutils.util.core.compatible.ArrayDeque) -> a
    int access$2(com.lidroid.xutils.util.core.compatible.ArrayDeque) -> b
    java.lang.Object[] access$3(com.lidroid.xutils.util.core.compatible.ArrayDeque) -> c
    boolean access$4(com.lidroid.xutils.util.core.compatible.ArrayDeque,int) -> a
com.lidroid.xutils.util.core.compatible.ArrayDeque$DeqIterator -> com.b.a.d.a.a.b:
    int cursor -> b
    int fence -> c
    int lastRet -> d
    com.lidroid.xutils.util.core.compatible.ArrayDeque this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.lidroid.xutils.util.core.compatible.Deque -> com.b.a.d.a.a.c:
net.simonvt.menudrawer.BottomDrawer -> net.simonvt.menudrawer.a:
    int mIndicatorLeft -> P
    void openMenu(boolean) -> a
    void closeMenu(boolean) -> b
    void setDropShadowColor(int) -> setDropShadowColor
    void onLayout(boolean,int,int,int,int) -> onLayout
    void offsetMenu(int) -> c
    void drawDropShadow(android.graphics.Canvas,int) -> a
    void drawMenuOverlay(android.graphics.Canvas,int) -> b
    void drawIndicator(android.graphics.Canvas,int) -> c
    int getIndicatorStartPos() -> getIndicatorStartPos
    void initPeekScroller() -> a
    void onOffsetPixelsChanged(int) -> a
    boolean isContentTouch(android.view.MotionEvent) -> a
    boolean onDownAllowDrag(android.view.MotionEvent) -> b
    boolean onMoveAllowDrag(android.view.MotionEvent,float) -> a
    void onMoveEvent(float) -> a
    void onUpEvent(android.view.MotionEvent) -> c
net.simonvt.menudrawer.BottomStaticDrawer -> net.simonvt.menudrawer.b:
    int mIndicatorLeft -> b
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void setDropShadowColor(int) -> setDropShadowColor
    void drawIndicator(android.graphics.Canvas) -> a
    int getIndicatorStartPos() -> getIndicatorStartPos
net.simonvt.menudrawer.BuildLayerFrameLayout -> net.simonvt.menudrawer.c:
    boolean mChanged -> a
    boolean mHardwareLayersEnabled -> b
    boolean mAttached -> c
    boolean mFirst -> d
    void setHardwareLayersEnabled(boolean) -> setHardwareLayersEnabled
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean access$002(net.simonvt.menudrawer.BuildLayerFrameLayout,boolean) -> a
    boolean access$100(net.simonvt.menudrawer.BuildLayerFrameLayout) -> a
    boolean access$200(net.simonvt.menudrawer.BuildLayerFrameLayout) -> b
    boolean access$202(net.simonvt.menudrawer.BuildLayerFrameLayout,boolean) -> b
net.simonvt.menudrawer.BuildLayerFrameLayout$1 -> net.simonvt.menudrawer.d:
    net.simonvt.menudrawer.BuildLayerFrameLayout this$0 -> a
    void run() -> run
net.simonvt.menudrawer.BuildLayerFrameLayout$2 -> net.simonvt.menudrawer.e:
    net.simonvt.menudrawer.BuildLayerFrameLayout this$0 -> a
    void run() -> run
net.simonvt.menudrawer.ColorDrawable -> net.simonvt.menudrawer.f:
    net.simonvt.menudrawer.ColorDrawable$ColorState mState -> a
    android.graphics.Paint mPaint -> b
    int getChangingConfigurations() -> getChangingConfigurations
    void draw(android.graphics.Canvas) -> draw
    void setColor(int) -> a
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
net.simonvt.menudrawer.ColorDrawable$1 -> net.simonvt.menudrawer.g:
net.simonvt.menudrawer.ColorDrawable$ColorState -> net.simonvt.menudrawer.h:
    int mBaseColor -> a
    int mUseColor -> b
    int mChangingConfigurations -> c
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
net.simonvt.menudrawer.DraggableDrawer -> net.simonvt.menudrawer.i:
    android.view.animation.Interpolator INDICATOR_INTERPOLATOR -> a
    android.view.animation.Interpolator PEEK_INTERPOLATOR -> P
    int mTouchSlop -> b
    java.lang.Runnable mPeekRunnable -> c
    java.lang.Runnable mDragRunnable -> Q
    float mOffsetPixels -> d
    boolean mIsDragging -> e
    float mInitialMotionX -> f
    float mInitialMotionY -> g
    float mLastMotionX -> h
    float mLastMotionY -> i
    long mPeekDelay -> j
    net.simonvt.menudrawer.Scroller mPeekScroller -> k
    android.view.VelocityTracker mVelocityTracker -> l
    int mMaxVelocity -> m
    boolean mOffsetMenu -> n
    int mCloseEnough -> o
    java.lang.Runnable mPeekStartRunnable -> R
    net.simonvt.menudrawer.Scroller mScroller -> S
    boolean mLayerTypeHardware -> T
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    boolean isMenuVisible() -> b
    void setMenuSize(int) -> setMenuSize
    void setOffsetMenuEnabled(boolean) -> setOffsetMenuEnabled
    boolean getOffsetMenuEnabled() -> getOffsetMenuEnabled
    void setHardwareLayerEnabled(boolean) -> setHardwareLayerEnabled
    int getTouchMode() -> getTouchMode
    void setTouchMode(int) -> setTouchMode
    void setTouchBezelSize(int) -> setTouchBezelSize
    int getTouchBezelSize() -> getTouchBezelSize
    void setOffsetPixels(float) -> setOffsetPixels
    void onOffsetPixelsChanged(int) -> a
    void startLayerTranslation() -> c
    void stopLayerTranslation() -> l
    void updateTouchAreaSize() -> d
    void endDrag() -> e
    void stopAnimation() -> f
    void completeAnimation() -> m
    void animateOffsetTo(int,int,boolean) -> a
    void postAnimationInvalidate() -> n
    void startPeek() -> g
    void initPeekScroller() -> a
    void peekDrawerInvalidate() -> o
    void completePeek() -> p
    void endPeek() -> h
    boolean isCloseEnough() -> i
    boolean isContentTouch(android.view.MotionEvent) -> a
    boolean onDownAllowDrag(android.view.MotionEvent) -> b
    boolean canChildScrollHorizontally(android.view.View,boolean,int,int,int) -> a
    boolean canChildScrollVertically(android.view.View,boolean,int,int,int) -> b
    int supportGetTranslationY(android.view.View) -> b
    int supportGetTranslationX(android.view.View) -> c
    boolean onMoveAllowDrag(android.view.MotionEvent,float) -> a
    void onMoveEvent(float) -> a
    void onUpEvent(android.view.MotionEvent) -> c
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void drawDropShadow(android.graphics.Canvas,int) -> a
    void drawMenuOverlay(android.graphics.Canvas,int) -> b
    void drawIndicator(android.graphics.Canvas,int) -> c
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Parcelable) -> a
    void access$000(net.simonvt.menudrawer.DraggableDrawer) -> a
    void access$100(net.simonvt.menudrawer.DraggableDrawer) -> b
net.simonvt.menudrawer.DraggableDrawer$1 -> net.simonvt.menudrawer.j:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.DraggableDrawer$2 -> net.simonvt.menudrawer.k:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.DraggableDrawer$4 -> net.simonvt.menudrawer.l:
    net.simonvt.menudrawer.DraggableDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.FloatScroller -> net.simonvt.menudrawer.m:
    float mStart -> a
    float mFinal -> b
    float mCurr -> c
    long mStartTime -> d
    int mDuration -> e
    float mDurationReciprocal -> f
    float mDeltaX -> g
    boolean mFinished -> h
    android.view.animation.Interpolator mInterpolator -> i
    boolean isFinished() -> a
    float getCurr() -> b
    boolean computeScrollOffset() -> c
    void startScroll(float,float,int) -> a
net.simonvt.menudrawer.HorizontalDrawer -> net.simonvt.menudrawer.n:
    void onMeasure(int,int) -> onMeasure
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.simonvt.menudrawer.LeftDrawer -> net.simonvt.menudrawer.o:
    int mIndicatorTop -> P
    void openMenu(boolean) -> a
    void closeMenu(boolean) -> b
    void setDropShadowColor(int) -> setDropShadowColor
    void onLayout(boolean,int,int,int,int) -> onLayout
    void offsetMenu(int) -> c
    void drawDropShadow(android.graphics.Canvas,int) -> a
    void drawMenuOverlay(android.graphics.Canvas,int) -> b
    void drawIndicator(android.graphics.Canvas,int) -> c
    int getIndicatorStartPos() -> getIndicatorStartPos
    void initPeekScroller() -> a
    void onOffsetPixelsChanged(int) -> a
    boolean isContentTouch(android.view.MotionEvent) -> a
    boolean onDownAllowDrag(android.view.MotionEvent) -> b
    boolean onMoveAllowDrag(android.view.MotionEvent,float) -> a
    void onMoveEvent(float) -> a
    void onUpEvent(android.view.MotionEvent) -> c
net.simonvt.menudrawer.LeftStaticDrawer -> net.simonvt.menudrawer.p:
    int mIndicatorTop -> b
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void setDropShadowColor(int) -> setDropShadowColor
    void drawIndicator(android.graphics.Canvas) -> a
    int getIndicatorStartPos() -> getIndicatorStartPos
net.simonvt.menudrawer.MenuDrawer -> net.simonvt.menudrawer.MenuDrawer:
    boolean USE_TRANSLATIONS -> p
    android.view.animation.Interpolator SMOOTH_INTERPOLATOR -> q
    android.graphics.drawable.Drawable mMenuOverlay -> r
    boolean mDropShadowEnabled -> s
    android.graphics.drawable.Drawable mDropShadowDrawable -> t
    int mDropShadowSize -> u
    android.graphics.Bitmap mActiveIndicator -> v
    android.view.View mActiveView -> w
    int mActivePosition -> x
    boolean mAllowIndicatorAnimation -> a
    android.graphics.Rect mActiveRect -> y
    android.graphics.Rect mTempRect -> b
    android.view.View mMenuView -> c
    net.simonvt.menudrawer.BuildLayerFrameLayout mMenuContainer -> z
    net.simonvt.menudrawer.BuildLayerFrameLayout mContentContainer -> A
    int mMenuSize -> B
    boolean mMenuSizeSet -> C
    boolean mMenuVisible -> D
    int mDragMode -> d
    int mDrawerState -> E
    int mTouchBezelSize -> F
    int mTouchSize -> G
    net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener mOnDrawerStateChangeListener -> e
    int mTouchMode -> H
    boolean mHardwareLayersEnabled -> I
    android.app.Activity mActivity -> f
    net.simonvt.menudrawer.FloatScroller mIndicatorScroller -> g
    java.lang.Runnable mIndicatorRunnable -> h
    int mIndicatorStartPos -> J
    float mIndicatorOffset -> K
    boolean mIndicatorAnimating -> L
    android.os.Bundle mState -> M
    int mMaxAnimationDuration -> N
    net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener mOnInterceptMoveEventListener -> O
    android.view.ViewTreeObserver$OnScrollChangedListener mScrollListener -> i
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,net.simonvt.menudrawer.Position) -> a
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,int,net.simonvt.menudrawer.Position) -> a
    net.simonvt.menudrawer.MenuDrawer attach(android.app.Activity,int,net.simonvt.menudrawer.Position,boolean) -> a
    net.simonvt.menudrawer.MenuDrawer createMenuDrawer(android.app.Activity,int,net.simonvt.menudrawer.Position,boolean) -> b
    void attachToContent(android.app.Activity,net.simonvt.menudrawer.MenuDrawer) -> a
    void attachToDecor(android.app.Activity,net.simonvt.menudrawer.MenuDrawer) -> b
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    int dpToPx(int) -> b
    boolean isViewDescendant(android.view.View) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void openMenu() -> j
    void openMenu(boolean) -> a
    void closeMenu() -> k
    void closeMenu(boolean) -> b
    boolean isMenuVisible() -> b
    void setMenuSize(int) -> setMenuSize
    int getMenuSize() -> getMenuSize
    void setActiveView(android.view.View) -> setActiveView
    void setActiveView(android.view.View,int) -> a
    void setAllowIndicatorAnimation(boolean) -> setAllowIndicatorAnimation
    boolean getAllowIndicatorAnimation() -> getAllowIndicatorAnimation
    void startAnimatingIndicator() -> a
    int getIndicatorStartPos() -> getIndicatorStartPos
    void animateIndicatorInvalidate() -> c
    void completeAnimatingIndicator() -> d
    void setOffsetMenuEnabled(boolean) -> setOffsetMenuEnabled
    boolean getOffsetMenuEnabled() -> getOffsetMenuEnabled
    int getDrawerState() -> getDrawerState
    void setOnDrawerStateChangeListener(net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener) -> setOnDrawerStateChangeListener
    void setOnInterceptMoveEventListener(net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener) -> setOnInterceptMoveEventListener
    void setDropShadowEnabled(boolean) -> setDropShadowEnabled
    void setDropShadowColor(int) -> setDropShadowColor
    void setDropShadow(android.graphics.drawable.Drawable) -> setDropShadow
    void setDropShadow(int) -> setDropShadow
    android.graphics.drawable.Drawable getDropShadow() -> getDropShadow
    void setDropShadowSize(int) -> setDropShadowSize
    void setHardwareLayerEnabled(boolean) -> setHardwareLayerEnabled
    void setMaxAnimationDuration(int) -> setMaxAnimationDuration
    android.view.ViewGroup getMenuContainer() -> getMenuContainer
    android.view.ViewGroup getContentContainer() -> getContentContainer
    void setMenuView(int) -> setMenuView
    void setMenuView(android.view.View) -> setMenuView
    void setMenuView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    android.view.View getMenuView() -> getMenuView
    void setContentView(int) -> setContentView
